overlap_cardinality,overlap_estimation,absolute_difference,relative_difference
6,4,2,0.3333333333333333
8,6,2,0.25
5,4,1,0.2
9,5,4,0.4444444444444444
10,4,6,0.6
3,4,1,0.3333333333333333
3,3,0,0.0
5,4,1,0.2
10,4,6,0.6
6,6,0,0.0
10,5,5,0.5
7,5,2,0.2857142857142857
6,5,1,0.16666666666666666
9,6,3,0.3333333333333333
10,6,4,0.4
8,4,4,0.5
9,7,2,0.2222222222222222
10,6,4,0.4
9,4,5,0.5555555555555556
6,4,2,0.3333333333333333
9,5,4,0.4444444444444444
9,4,5,0.5555555555555556
8,8,0,0.0
9,6,3,0.3333333333333333
8,5,3,0.375
6,6,0,0.0
10,5,5,0.5
7,4,3,0.42857142857142855
7,4,3,0.42857142857142855
10,4,6,0.6
8,6,2,0.25
9,4,5,0.5555555555555556
7,5,2,0.2857142857142857
9,4,5,0.5555555555555556
4,4,0,0.0
6,4,2,0.3333333333333333
6,4,2,0.3333333333333333
5,5,0,0.0
4,4,0,0.0
6,5,1,0.16666666666666666
6,4,2,0.3333333333333333
6,5,1,0.16666666666666666
8,5,3,0.375
6,4,2,0.3333333333333333
9,7,2,0.2222222222222222
10,5,5,0.5
9,4,5,0.5555555555555556
10,5,5,0.5
9,5,4,0.4444444444444444
6,4,2,0.3333333333333333
9,4,5,0.5555555555555556
6,6,0,0.0
6,4,2,0.3333333333333333
5,3,2,0.4
4,6,2,0.5
8,6,2,0.25
5,4,1,0.2
10,4,6,0.6
7,6,1,0.14285714285714285
9,4,5,0.5555555555555556
5,5,0,0.0
9,4,5,0.5555555555555556
10,6,4,0.4
5,4,1,0.2
10,5,5,0.5
6,4,2,0.3333333333333333
8,4,4,0.5
10,4,6,0.6
6,4,2,0.3333333333333333
10,5,5,0.5
7,4,3,0.42857142857142855
6,5,1,0.16666666666666666
8,4,4,0.5
10,3,7,0.7
5,4,1,0.2
5,4,1,0.2
2,1,1,0.5
8,3,5,0.625
8,6,2,0.25
5,4,1,0.2
7,8,1,0.14285714285714285
5,4,1,0.2
10,3,7,0.7
5,5,0,0.0
2,2,0,0.0
5,4,1,0.2
4,4,0,0.0
7,7,0,0.0
10,5,5,0.5
9,8,1,0.1111111111111111
10,6,4,0.4
3,4,1,0.3333333333333333
10,6,4,0.4
8,6,2,0.25
6,5,1,0.16666666666666666
10,6,4,0.4
7,5,2,0.2857142857142857
7,5,2,0.2857142857142857
7,5,2,0.2857142857142857
9,6,3,0.3333333333333333
6,3,3,0.5
10,7,3,0.3
6,3,3,0.5
7,6,1,0.14285714285714285
9,4,5,0.5555555555555556
7,6,1,0.14285714285714285
8,8,0,0.0
9,5,4,0.4444444444444444
7,7,0,0.0
6,5,1,0.16666666666666666
3,4,1,0.3333333333333333
8,8,0,0.0
7,4,3,0.42857142857142855
6,6,0,0.0
9,7,2,0.2222222222222222
7,5,2,0.2857142857142857
4,4,0,0.0
8,4,4,0.5
7,6,1,0.14285714285714285
8,4,4,0.5
6,3,3,0.5
8,5,3,0.375
7,7,0,0.0
7,4,3,0.42857142857142855
8,5,3,0.375
8,6,2,0.25
9,4,5,0.5555555555555556
10,6,4,0.4
10,5,5,0.5
7,5,2,0.2857142857142857
9,5,4,0.4444444444444444
9,6,3,0.3333333333333333
10,6,4,0.4
10,5,5,0.5
10,6,4,0.4
6,6,0,0.0
5,5,0,0.0
8,4,4,0.5
7,5,2,0.2857142857142857
10,5,5,0.5
5,3,2,0.4
7,4,3,0.42857142857142855
6,4,2,0.3333333333333333
9,4,5,0.5555555555555556
10,6,4,0.4
9,5,4,0.4444444444444444
8,6,2,0.25
4,3,1,0.25
5,4,1,0.2
3,3,0,0.0
3,4,1,0.3333333333333333
9,6,3,0.3333333333333333
10,5,5,0.5
8,6,2,0.25
9,7,2,0.2222222222222222
5,6,1,0.2
10,5,5,0.5
9,4,5,0.5555555555555556
6,4,2,0.3333333333333333
5,5,0,0.0
9,4,5,0.5555555555555556
7,5,2,0.2857142857142857
3,3,0,0.0
7,5,2,0.2857142857142857
8,5,3,0.375
8,7,1,0.125
7,5,2,0.2857142857142857
8,5,3,0.375
6,5,1,0.16666666666666666
10,6,4,0.4
5,4,1,0.2
0,0,0,0
8,3,5,0.625
9,6,3,0.3333333333333333
6,5,1,0.16666666666666666
6,4,2,0.3333333333333333
7,6,1,0.14285714285714285
10,6,4,0.4
9,8,1,0.1111111111111111
9,6,3,0.3333333333333333
8,4,4,0.5
8,5,3,0.375
8,6,2,0.25
10,5,5,0.5
10,6,4,0.4
6,4,2,0.3333333333333333
10,5,5,0.5
3,3,0,0.0
7,6,1,0.14285714285714285
7,4,3,0.42857142857142855
8,6,2,0.25
9,6,3,0.3333333333333333
2,2,0,0.0
4,3,1,0.25
9,7,2,0.2222222222222222
2,2,0,0.0
2,2,0,0.0
4,4,0,0.0
8,6,2,0.25
10,7,3,0.3
6,4,2,0.3333333333333333
9,5,4,0.4444444444444444
6,4,2,0.3333333333333333
6,5,1,0.16666666666666666
9,4,5,0.5555555555555556
10,5,5,0.5
7,5,2,0.2857142857142857
4,4,0,0.0
6,5,1,0.16666666666666666
1,1,0,0.0
6,5,1,0.16666666666666666
10,6,4,0.4
10,6,4,0.4
6,6,0,0.0
8,4,4,0.5
7,6,1,0.14285714285714285
7,5,2,0.2857142857142857
3,3,0,0.0
7,4,3,0.42857142857142855
9,5,4,0.4444444444444444
9,6,3,0.3333333333333333
9,5,4,0.4444444444444444
7,7,0,0.0
3,3,0,0.0
0,0,0,0
7,7,0,0.0
9,6,3,0.3333333333333333
7,4,3,0.42857142857142855
6,5,1,0.16666666666666666
5,5,0,0.0
4,4,0,0.0
5,6,1,0.2
4,4,0,0.0
9,6,3,0.3333333333333333
9,5,4,0.4444444444444444
6,5,1,0.16666666666666666
4,3,1,0.25
6,4,2,0.3333333333333333
5,5,0,0.0
6,6,0,0.0
1,1,0,0.0
9,6,3,0.3333333333333333
5,5,0,0.0
8,5,3,0.375
7,4,3,0.42857142857142855
5,4,1,0.2
9,8,1,0.1111111111111111
6,6,0,0.0
8,5,3,0.375
7,3,4,0.5714285714285714
6,6,0,0.0
2,3,1,0.5
6,4,2,0.3333333333333333
7,4,3,0.42857142857142855
9,7,2,0.2222222222222222
8,6,2,0.25
10,4,6,0.6
10,4,6,0.6
8,5,3,0.375
9,4,5,0.5555555555555556
0,0,0,0
7,5,2,0.2857142857142857
8,7,1,0.125
10,4,6,0.6
7,6,1,0.14285714285714285
10,4,6,0.6
3,3,0,0.0
9,6,3,0.3333333333333333
7,5,2,0.2857142857142857
10,6,4,0.4
7,6,1,0.14285714285714285
10,4,6,0.6
2,3,1,0.5
7,6,1,0.14285714285714285
3,2,1,0.3333333333333333
3,3,0,0.0
10,7,3,0.3
9,5,4,0.4444444444444444
6,6,0,0.0
10,7,3,0.3
8,6,2,0.25
9,5,4,0.4444444444444444
3,3,0,0.0
9,4,5,0.5555555555555556
9,6,3,0.3333333333333333
10,4,6,0.6
10,5,5,0.5
7,6,1,0.14285714285714285
6,5,1,0.16666666666666666
6,5,1,0.16666666666666666
7,8,1,0.14285714285714285
7,6,1,0.14285714285714285
8,6,2,0.25
2,3,1,0.5
7,6,1,0.14285714285714285
4,2,2,0.5
5,6,1,0.2
10,5,5,0.5
6,5,1,0.16666666666666666
8,4,4,0.5
9,5,4,0.4444444444444444
8,6,2,0.25
2,3,1,0.5
6,6,0,0.0
5,3,2,0.4
8,6,2,0.25
10,5,5,0.5
9,4,5,0.5555555555555556
4,1,3,0.75
3,4,1,0.3333333333333333
9,5,4,0.4444444444444444
6,4,2,0.3333333333333333
5,5,0,0.0
6,4,2,0.3333333333333333
10,4,6,0.6
10,6,4,0.4
10,5,5,0.5
7,4,3,0.42857142857142855
6,5,1,0.16666666666666666
7,7,0,0.0
5,6,1,0.2
3,4,1,0.3333333333333333
9,9,0,0.0
5,2,3,0.6
10,6,4,0.4
6,3,3,0.5
9,3,6,0.6666666666666666
6,5,1,0.16666666666666666
6,6,0,0.0
4,4,0,0.0
7,7,0,0.0
10,5,5,0.5
3,3,0,0.0
2,3,1,0.5
9,5,4,0.4444444444444444
10,5,5,0.5
6,5,1,0.16666666666666666
8,8,0,0.0
6,4,2,0.3333333333333333
7,4,3,0.42857142857142855
8,4,4,0.5
6,5,1,0.16666666666666666
5,4,1,0.2
5,4,1,0.2
7,5,2,0.2857142857142857
8,7,1,0.125
7,3,4,0.5714285714285714
9,6,3,0.3333333333333333
10,4,6,0.6
7,5,2,0.2857142857142857
2,2,0,0.0
7,4,3,0.42857142857142855
2,2,0,0.0
9,4,5,0.5555555555555556
10,6,4,0.4
8,5,3,0.375
3,3,0,0.0
4,4,0,0.0
5,3,2,0.4
10,6,4,0.4
5,3,2,0.4
6,3,3,0.5
5,5,0,0.0
10,8,2,0.2
9,6,3,0.3333333333333333
6,4,2,0.3333333333333333
9,6,3,0.3333333333333333
5,4,1,0.2
9,5,4,0.4444444444444444
5,4,1,0.2
8,7,1,0.125
4,4,0,0.0
9,6,3,0.3333333333333333
6,5,1,0.16666666666666666
6,6,0,0.0
10,5,5,0.5
10,5,5,0.5
6,6,0,0.0
8,5,3,0.375
9,4,5,0.5555555555555556
9,6,3,0.3333333333333333
4,2,2,0.5
10,6,4,0.4
5,5,0,0.0
9,5,4,0.4444444444444444
9,6,3,0.3333333333333333
4,4,0,0.0
1,2,1,1.0
7,4,3,0.42857142857142855
4,4,0,0.0
7,4,3,0.42857142857142855
9,5,4,0.4444444444444444
8,6,2,0.25
6,6,0,0.0
10,7,3,0.3
9,5,4,0.4444444444444444
9,8,1,0.1111111111111111
9,7,2,0.2222222222222222
7,4,3,0.42857142857142855
4,4,0,0.0
10,4,6,0.6
9,5,4,0.4444444444444444
6,6,0,0.0
5,5,0,0.0
6,4,2,0.3333333333333333
10,7,3,0.3
8,5,3,0.375
1,3,2,2.0
9,7,2,0.2222222222222222
5,4,1,0.2
6,5,1,0.16666666666666666
7,5,2,0.2857142857142857
8,5,3,0.375
10,5,5,0.5
5,4,1,0.2
9,6,3,0.3333333333333333
9,7,2,0.2222222222222222
9,5,4,0.4444444444444444
7,8,1,0.14285714285714285
9,5,4,0.4444444444444444
5,6,1,0.2
2,2,0,0.0
4,3,1,0.25
1,1,0,0.0
8,4,4,0.5
2,2,0,0.0
7,6,1,0.14285714285714285
6,4,2,0.3333333333333333
2,2,0,0.0
4,3,1,0.25
9,5,4,0.4444444444444444
8,5,3,0.375
9,4,5,0.5555555555555556
1,2,1,1.0
7,5,2,0.2857142857142857
10,4,6,0.6
7,4,3,0.42857142857142855
10,6,4,0.4
9,4,5,0.5555555555555556
1,2,1,1.0
4,2,2,0.5
10,5,5,0.5
3,2,1,0.3333333333333333
6,7,1,0.16666666666666666
5,4,1,0.2
2,2,0,0.0
9,6,3,0.3333333333333333
5,5,0,0.0
9,5,4,0.4444444444444444
7,6,1,0.14285714285714285
9,3,6,0.6666666666666666
7,5,2,0.2857142857142857
4,2,2,0.5
5,5,0,0.0
4,4,0,0.0
7,5,2,0.2857142857142857
8,6,2,0.25
7,4,3,0.42857142857142855
6,3,3,0.5
6,7,1,0.16666666666666666
10,6,4,0.4
5,5,0,0.0
9,6,3,0.3333333333333333
7,5,2,0.2857142857142857
8,5,3,0.375
5,4,1,0.2
9,5,4,0.4444444444444444
7,6,1,0.14285714285714285
6,6,0,0.0
7,4,3,0.42857142857142855
4,3,1,0.25
6,5,1,0.16666666666666666
10,6,4,0.4
7,6,1,0.14285714285714285
8,5,3,0.375
10,5,5,0.5
7,4,3,0.42857142857142855
5,6,1,0.2
2,2,0,0.0
9,7,2,0.2222222222222222
5,4,1,0.2
7,5,2,0.2857142857142857
8,4,4,0.5
9,5,4,0.4444444444444444
6,5,1,0.16666666666666666
5,4,1,0.2
8,7,1,0.125
5,4,1,0.2
4,5,1,0.25
9,6,3,0.3333333333333333
4,4,0,0.0
5,4,1,0.2
9,5,4,0.4444444444444444
10,4,6,0.6
7,5,2,0.2857142857142857
9,5,4,0.4444444444444444
7,6,1,0.14285714285714285
10,7,3,0.3
9,6,3,0.3333333333333333
10,6,4,0.4
3,3,0,0.0
1,1,0,0.0
7,6,1,0.14285714285714285
10,6,4,0.4
10,6,4,0.4
10,4,6,0.6
8,7,1,0.125
4,4,0,0.0
4,4,0,0.0
9,6,3,0.3333333333333333
0,0,0,0
8,7,1,0.125
6,5,1,0.16666666666666666
3,4,1,0.3333333333333333
10,5,5,0.5
6,4,2,0.3333333333333333
2,3,1,0.5
3,5,2,0.6666666666666666
10,5,5,0.5
7,5,2,0.2857142857142857
6,6,0,0.0
5,4,1,0.2
10,7,3,0.3
4,3,1,0.25
7,6,1,0.14285714285714285
8,5,3,0.375
8,5,3,0.375
10,4,6,0.6
10,5,5,0.5
9,5,4,0.4444444444444444
6,4,2,0.3333333333333333
8,6,2,0.25
7,4,3,0.42857142857142855
7,6,1,0.14285714285714285
9,5,4,0.4444444444444444
10,4,6,0.6
5,5,0,0.0
4,4,0,0.0
6,6,0,0.0
7,4,3,0.42857142857142855
10,7,3,0.3
9,8,1,0.1111111111111111
2,2,0,0.0
9,5,4,0.4444444444444444
8,6,2,0.25
3,2,1,0.3333333333333333
6,6,0,0.0
9,4,5,0.5555555555555556
2,2,0,0.0
8,5,3,0.375
4,3,1,0.25
5,4,1,0.2
8,5,3,0.375
10,5,5,0.5
9,4,5,0.5555555555555556
10,5,5,0.5
3,3,0,0.0
8,5,3,0.375
5,4,1,0.2
7,6,1,0.14285714285714285
5,4,1,0.2
5,5,0,0.0
7,4,3,0.42857142857142855
10,5,5,0.5
10,5,5,0.5
6,5,1,0.16666666666666666
4,4,0,0.0
6,3,3,0.5
3,3,0,0.0
8,5,3,0.375
10,4,6,0.6
8,7,1,0.125
9,5,4,0.4444444444444444
3,4,1,0.3333333333333333
5,4,1,0.2
10,6,4,0.4
5,5,0,0.0
10,6,4,0.4
4,3,1,0.25
7,5,2,0.2857142857142857
6,6,0,0.0
5,4,1,0.2
10,6,4,0.4
9,7,2,0.2222222222222222
8,7,1,0.125
6,4,2,0.3333333333333333
3,3,0,0.0
10,6,4,0.4
10,6,4,0.4
6,4,2,0.3333333333333333
5,3,2,0.4
10,5,5,0.5
9,5,4,0.4444444444444444
5,4,1,0.2
0,0,0,0
4,3,1,0.25
7,5,2,0.2857142857142857
10,6,4,0.4
8,7,1,0.125
9,7,2,0.2222222222222222
8,5,3,0.375
2,2,0,0.0
7,5,2,0.2857142857142857
6,6,0,0.0
7,4,3,0.42857142857142855
8,8,0,0.0
8,7,1,0.125
10,7,3,0.3
8,4,4,0.5
8,7,1,0.125
10,5,5,0.5
5,4,1,0.2
10,5,5,0.5
9,6,3,0.3333333333333333
7,7,0,0.0
6,5,1,0.16666666666666666
5,4,1,0.2
8,5,3,0.375
7,7,0,0.0
8,5,3,0.375
8,3,5,0.625
10,8,2,0.2
4,4,0,0.0
7,7,0,0.0
7,4,3,0.42857142857142855
9,5,4,0.4444444444444444
9,5,4,0.4444444444444444
7,5,2,0.2857142857142857
10,6,4,0.4
4,5,1,0.25
8,4,4,0.5
10,5,5,0.5
6,6,0,0.0
5,4,1,0.2
9,5,4,0.4444444444444444
5,5,0,0.0
5,3,2,0.4
8,4,4,0.5
7,5,2,0.2857142857142857
7,5,2,0.2857142857142857
7,6,1,0.14285714285714285
7,5,2,0.2857142857142857
7,6,1,0.14285714285714285
10,7,3,0.3
3,3,0,0.0
5,4,1,0.2
10,5,5,0.5
4,5,1,0.25
5,3,2,0.4
6,5,1,0.16666666666666666
9,6,3,0.3333333333333333
9,8,1,0.1111111111111111
8,4,4,0.5
7,6,1,0.14285714285714285
10,6,4,0.4
7,4,3,0.42857142857142855
6,4,2,0.3333333333333333
6,4,2,0.3333333333333333
9,5,4,0.4444444444444444
6,4,2,0.3333333333333333
3,4,1,0.3333333333333333
2,4,2,1.0
9,7,2,0.2222222222222222
8,4,4,0.5
8,6,2,0.25
10,6,4,0.4
9,6,3,0.3333333333333333
6,5,1,0.16666666666666666
7,5,2,0.2857142857142857
10,5,5,0.5
6,6,0,0.0
6,7,1,0.16666666666666666
6,5,1,0.16666666666666666
9,7,2,0.2222222222222222
7,4,3,0.42857142857142855
10,5,5,0.5
7,5,2,0.2857142857142857
4,4,0,0.0
9,8,1,0.1111111111111111
9,4,5,0.5555555555555556
9,6,3,0.3333333333333333
4,4,0,0.0
6,5,1,0.16666666666666666
6,4,2,0.3333333333333333
6,6,0,0.0
5,3,2,0.4
9,4,5,0.5555555555555556
7,4,3,0.42857142857142855
5,5,0,0.0
5,5,0,0.0
7,5,2,0.2857142857142857
6,6,0,0.0
8,6,2,0.25
9,5,4,0.4444444444444444
2,2,0,0.0
6,4,2,0.3333333333333333
6,6,0,0.0
10,5,5,0.5
6,4,2,0.3333333333333333
6,5,1,0.16666666666666666
7,6,1,0.14285714285714285
9,4,5,0.5555555555555556
8,5,3,0.375
2,2,0,0.0
9,4,5,0.5555555555555556
8,6,2,0.25
5,5,0,0.0
6,4,2,0.3333333333333333
9,4,5,0.5555555555555556
6,7,1,0.16666666666666666
4,4,0,0.0
8,6,2,0.25
8,7,1,0.125
6,8,2,0.3333333333333333
8,5,3,0.375
7,6,1,0.14285714285714285
10,6,4,0.4
1,2,1,1.0
2,2,0,0.0
5,4,1,0.2
9,7,2,0.2222222222222222
9,5,4,0.4444444444444444
8,6,2,0.25
8,6,2,0.25
4,6,2,0.5
6,6,0,0.0
9,5,4,0.4444444444444444
9,5,4,0.4444444444444444
3,3,0,0.0
9,6,3,0.3333333333333333
5,5,0,0.0
9,5,4,0.4444444444444444
5,4,1,0.2
6,4,2,0.3333333333333333
4,3,1,0.25
7,7,0,0.0
8,7,1,0.125
5,6,1,0.2
6,5,1,0.16666666666666666
8,4,4,0.5
7,5,2,0.2857142857142857
6,5,1,0.16666666666666666
5,3,2,0.4
8,5,3,0.375
5,5,0,0.0
6,5,1,0.16666666666666666
10,6,4,0.4
5,4,1,0.2
6,6,0,0.0
6,7,1,0.16666666666666666
8,6,2,0.25
4,4,0,0.0
10,5,5,0.5
7,8,1,0.14285714285714285
0,0,0,0
10,5,5,0.5
10,4,6,0.6
8,4,4,0.5
7,4,3,0.42857142857142855
10,5,5,0.5
6,5,1,0.16666666666666666
10,2,8,0.8
10,5,5,0.5
6,4,2,0.3333333333333333
2,2,0,0.0
8,4,4,0.5
9,6,3,0.3333333333333333
5,4,1,0.2
4,4,0,0.0
6,6,0,0.0
7,3,4,0.5714285714285714
4,4,0,0.0
9,6,3,0.3333333333333333
9,6,3,0.3333333333333333
7,4,3,0.42857142857142855
6,6,0,0.0
7,6,1,0.14285714285714285
9,6,3,0.3333333333333333
9,7,2,0.2222222222222222
3,4,1,0.3333333333333333
1,1,0,0.0
9,6,3,0.3333333333333333
9,5,4,0.4444444444444444
6,6,0,0.0
9,4,5,0.5555555555555556
3,4,1,0.3333333333333333
4,4,0,0.0
7,6,1,0.14285714285714285
9,6,3,0.3333333333333333
5,5,0,0.0
8,5,3,0.375
10,7,3,0.3
4,3,1,0.25
3,3,0,0.0
5,5,0,0.0
2,2,0,0.0
8,6,2,0.25
2,3,1,0.5
7,4,3,0.42857142857142855
10,5,5,0.5
10,4,6,0.6
9,8,1,0.1111111111111111
8,8,0,0.0
9,4,5,0.5555555555555556
7,7,0,0.0
5,3,2,0.4
10,7,3,0.3
8,4,4,0.5
10,6,4,0.4
10,5,5,0.5
6,3,3,0.5
3,2,1,0.3333333333333333
8,5,3,0.375
7,4,3,0.42857142857142855
5,6,1,0.2
2,2,0,0.0
8,7,1,0.125
5,4,1,0.2
4,4,0,0.0
8,4,4,0.5
7,6,1,0.14285714285714285
9,6,3,0.3333333333333333
5,5,0,0.0
8,6,2,0.25
6,6,0,0.0
7,5,2,0.2857142857142857
7,5,2,0.2857142857142857
4,3,1,0.25
8,5,3,0.375
10,4,6,0.6
8,6,2,0.25
7,5,2,0.2857142857142857
4,4,0,0.0
8,5,3,0.375
3,2,1,0.3333333333333333
7,5,2,0.2857142857142857
10,5,5,0.5
7,5,2,0.2857142857142857
7,5,2,0.2857142857142857
10,4,6,0.6
5,3,2,0.4
2,2,0,0.0
9,4,5,0.5555555555555556
2,2,0,0.0
4,4,0,0.0
2,2,0,0.0
4,5,1,0.25
4,3,1,0.25
9,8,1,0.1111111111111111
9,5,4,0.4444444444444444
8,7,1,0.125
6,5,1,0.16666666666666666
9,6,3,0.3333333333333333
9,6,3,0.3333333333333333
7,4,3,0.42857142857142855
7,5,2,0.2857142857142857
10,6,4,0.4
2,2,0,0.0
10,7,3,0.3
7,7,0,0.0
6,5,1,0.16666666666666666
5,5,0,0.0
3,4,1,0.3333333333333333
10,5,5,0.5
9,6,3,0.3333333333333333
7,6,1,0.14285714285714285
10,6,4,0.4
10,5,5,0.5
10,5,5,0.5
7,6,1,0.14285714285714285
6,5,1,0.16666666666666666
5,6,1,0.2
9,5,4,0.4444444444444444
6,6,0,0.0
6,4,2,0.3333333333333333
8,8,0,0.0
6,6,0,0.0
8,6,2,0.25
10,4,6,0.6
6,4,2,0.3333333333333333
5,2,3,0.6
3,4,1,0.3333333333333333
3,2,1,0.3333333333333333
8,5,3,0.375
4,5,1,0.25
7,7,0,0.0
6,5,1,0.16666666666666666
8,6,2,0.25
6,4,2,0.3333333333333333
6,6,0,0.0
10,7,3,0.3
8,4,4,0.5
8,5,3,0.375
2,3,1,0.5
4,4,0,0.0
10,9,1,0.1
10,5,5,0.5
6,5,1,0.16666666666666666
7,6,1,0.14285714285714285
8,5,3,0.375
6,6,0,0.0
8,5,3,0.375
4,3,1,0.25
7,5,2,0.2857142857142857
10,6,4,0.4
7,4,3,0.42857142857142855
3,3,0,0.0
4,4,0,0.0
4,4,0,0.0
8,4,4,0.5
1,3,2,2.0
6,3,3,0.5
9,7,2,0.2222222222222222
4,2,2,0.5
6,8,2,0.3333333333333333
8,5,3,0.375
10,7,3,0.3
7,4,3,0.42857142857142855
9,7,2,0.2222222222222222
7,6,1,0.14285714285714285
9,9,0,0.0
6,6,0,0.0
3,4,1,0.3333333333333333
6,6,0,0.0
3,2,1,0.3333333333333333
8,8,0,0.0
8,6,2,0.25
6,6,0,0.0
7,7,0,0.0
7,6,1,0.14285714285714285
10,7,3,0.3
3,2,1,0.3333333333333333
2,2,0,0.0
10,7,3,0.3
9,6,3,0.3333333333333333
7,5,2,0.2857142857142857
4,4,0,0.0
7,5,2,0.2857142857142857
5,5,0,0.0
10,5,5,0.5
8,8,0,0.0
10,6,4,0.4
7,4,3,0.42857142857142855
10,6,4,0.4
10,5,5,0.5
8,5,3,0.375
7,5,2,0.2857142857142857
8,6,2,0.25
6,4,2,0.3333333333333333
10,5,5,0.5
8,8,0,0.0
9,7,2,0.2222222222222222
9,4,5,0.5555555555555556
10,4,6,0.6
4,4,0,0.0
8,6,2,0.25
9,4,5,0.5555555555555556
10,5,5,0.5
1,1,0,0.0
9,7,2,0.2222222222222222
4,2,2,0.5
8,5,3,0.375
8,6,2,0.25
1,2,1,1.0
6,3,3,0.5
10,6,4,0.4
7,5,2,0.2857142857142857
7,7,0,0.0
8,6,2,0.25
10,6,4,0.4
10,4,6,0.6
7,5,2,0.2857142857142857
6,6,0,0.0
7,6,1,0.14285714285714285
0,0,0,0
7,3,4,0.5714285714285714
9,7,2,0.2222222222222222
1,3,2,2.0
3,3,0,0.0
10,6,4,0.4
8,5,3,0.375
8,5,3,0.375
8,6,2,0.25
9,4,5,0.5555555555555556
6,5,1,0.16666666666666666
8,6,2,0.25
8,5,3,0.375
8,6,2,0.25
3,4,1,0.3333333333333333
9,4,5,0.5555555555555556
7,6,1,0.14285714285714285
7,5,2,0.2857142857142857
5,5,0,0.0
4,4,0,0.0
10,6,4,0.4
3,4,1,0.3333333333333333
6,4,2,0.3333333333333333
10,5,5,0.5
10,6,4,0.4
3,4,1,0.3333333333333333
6,6,0,0.0
6,5,1,0.16666666666666666
9,5,4,0.4444444444444444
8,7,1,0.125
8,8,0,0.0
4,4,0,0.0
5,4,1,0.2
4,4,0,0.0
5,5,0,0.0
9,8,1,0.1111111111111111
8,3,5,0.625
5,5,0,0.0
2,2,0,0.0
9,5,4,0.4444444444444444
8,6,2,0.25
7,5,2,0.2857142857142857
10,6,4,0.4
5,4,1,0.2
9,5,4,0.4444444444444444
10,6,4,0.4
0,0,0,0
6,4,2,0.3333333333333333
10,6,4,0.4
6,5,1,0.16666666666666666
6,6,0,0.0
7,5,2,0.2857142857142857
9,7,2,0.2222222222222222
3,2,1,0.3333333333333333
6,6,0,0.0
3,2,1,0.3333333333333333
9,5,4,0.4444444444444444
7,6,1,0.14285714285714285
4,4,0,0.0
9,5,4,0.4444444444444444
6,5,1,0.16666666666666666
9,4,5,0.5555555555555556
9,5,4,0.4444444444444444
6,6,0,0.0
10,5,5,0.5
5,4,1,0.2
8,8,0,0.0
3,5,2,0.6666666666666666
4,4,0,0.0
4,3,1,0.25
4,4,0,0.0
8,4,4,0.5
8,7,1,0.125
4,4,0,0.0
10,6,4,0.4
10,4,6,0.6
10,5,5,0.5
9,6,3,0.3333333333333333
8,7,1,0.125
9,6,3,0.3333333333333333
8,5,3,0.375
7,6,1,0.14285714285714285
7,5,2,0.2857142857142857
9,5,4,0.4444444444444444
7,7,0,0.0
6,4,2,0.3333333333333333
4,4,0,0.0
9,5,4,0.4444444444444444
3,5,2,0.6666666666666666
10,5,5,0.5
10,5,5,0.5
9,4,5,0.5555555555555556
7,4,3,0.42857142857142855
9,5,4,0.4444444444444444
7,8,1,0.14285714285714285
6,4,2,0.3333333333333333
7,6,1,0.14285714285714285
9,4,5,0.5555555555555556
7,6,1,0.14285714285714285
5,2,3,0.6
5,4,1,0.2
4,4,0,0.0
10,6,4,0.4
9,6,3,0.3333333333333333
6,6,0,0.0
8,8,0,0.0
5,5,0,0.0
4,4,0,0.0
10,4,6,0.6
9,5,4,0.4444444444444444
5,4,1,0.2
10,4,6,0.6
3,2,1,0.3333333333333333
9,6,3,0.3333333333333333
9,6,3,0.3333333333333333
10,6,4,0.4
2,2,0,0.0
8,4,4,0.5
0,0,0,0
8,7,1,0.125
9,7,2,0.2222222222222222
7,4,3,0.42857142857142855
10,5,5,0.5
6,3,3,0.5
8,6,2,0.25
2,2,0,0.0
5,5,0,0.0
4,4,0,0.0
9,6,3,0.3333333333333333
4,4,0,0.0
8,7,1,0.125
9,6,3,0.3333333333333333
7,5,2,0.2857142857142857
9,6,3,0.3333333333333333
4,3,1,0.25
9,5,4,0.4444444444444444
6,4,2,0.3333333333333333
10,5,5,0.5
7,5,2,0.2857142857142857
9,4,5,0.5555555555555556
7,5,2,0.2857142857142857
5,5,0,0.0
9,4,5,0.5555555555555556
10,5,5,0.5
7,6,1,0.14285714285714285
9,5,4,0.4444444444444444
8,8,0,0.0
8,4,4,0.5
7,6,1,0.14285714285714285
5,5,0,0.0
10,6,4,0.4
2,2,0,0.0
10,5,5,0.5
6,4,2,0.3333333333333333
10,4,6,0.6
9,6,3,0.3333333333333333
8,5,3,0.375
9,4,5,0.5555555555555556
9,5,4,0.4444444444444444
6,5,1,0.16666666666666666
8,5,3,0.375
9,5,4,0.4444444444444444
5,5,0,0.0
7,6,1,0.14285714285714285
7,6,1,0.14285714285714285
4,4,0,0.0
7,3,4,0.5714285714285714
8,6,2,0.25
1,3,2,2.0
7,6,1,0.14285714285714285
6,6,0,0.0
7,4,3,0.42857142857142855
6,5,1,0.16666666666666666
7,5,2,0.2857142857142857
5,5,0,0.0
8,5,3,0.375
5,5,0,0.0
10,4,6,0.6
3,3,0,0.0
10,7,3,0.3
9,5,4,0.4444444444444444
10,5,5,0.5
6,6,0,0.0
5,5,0,0.0
6,6,0,0.0
4,4,0,0.0
9,6,3,0.3333333333333333
8,4,4,0.5
